"자치구별(1)",자치구별(2),2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024
"자치구별(1)",자치구별(2),합계 (개),합계 (개),합계 (개),합계 (개),합계 (개),합계 (개),합계 (개),합계 (개),합계 (개),합계 (개),합계 (개),합계 (개),합계 (개),합계 (개),합계 (개),합계 (개),합계 (개),합계 (개),합계 (개),합계 (개),합계 (개),합계 (개),객실이용률 (%),객실이용률 (%),객실이용률 (%),객실이용률 (%),객실이용률 (%),객실이용률 (%),객실이용률 (%),객실이용률 (%),객실이용률 (%),수입실적 (백만원),수입실적 (백만원),수입실적 (백만원)
"자치구별(1)",자치구별(2),호텔수,객실수,5성급(특1등급),5성급(특1등급),4성급(특2등급),4성급(특2등급),3성급(1등급),3성급(1등급),2성급(2등급),2성급(2등급),1성급(3등급),1성급(3등급),등급미정,등급미정,가족호텔,가족호텔,호스텔,호스텔,소형호텔,소형호텔,휴양콘도미니엄업,휴양콘도미니엄업,5성급(특1급),4성급(특2급),3성급(1등급),2성급(2등급),1성급(3등급),등급미정,가족호텔,호스텔,소형호텔,소계,객실,부대시설
"자치구별(1)",자치구별(2),소계,소계,호텔수,객실수,호텔수,객실수,호텔수,객실수,호텔수,객실수,호텔수,객실수,호텔수,객실수,호텔수,객실수,호텔수,객실수,호텔수,객실수,호텔수,객실수,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계
"서울시",소계,482,60708,26,10615,47,13077,90,16459,86,6900,26,1322,40,4682,18,2909,139,4182,9,228,1,334,75.0,78.5,83.2,81.1,72.1,77.6,-,63.3,-,3926164,2352384,1573780
"서울시",종로구,49,4218,2,487,3,783,7,1295,12,884,1,50,1,30,1,213,22,476,-,-,-,-,72.6,80.7,74.8,82.3,-,-,-,73.2,-,279551,184627,94924
"서울시",중구,110,17926,6,2921,16,5127,34,6035,10,1486,1,86,5,564,5,1024,32,659,1,24,-,-,73.8,82.3,83.5,88.1,-,63.0,-,60.8,-,1314313,817494,496818
"서울시",용산구,17,3785,3,1538,3,1207,2,294,1,100,1,30,1,71,2,482,3,42,1,21,-,-,73.4,71.9,81.7,83.2,-,-,-,94.9,-,332305,165097,167208
"서울시",성동구,5,205,-,-,-,-,-,-,-,-,2,100,1,56,-,-,2,49,-,-,-,-,-,-,-,-,-,-,-,69.7,-,280,280,-
"서울시",광진구,15,1536,1,783,1,84,-,-,4,333,4,251,-,-,-,-,4,62,1,23,-,-,70.6,87.5,-,-,89.5,-,-,-,-,253774,75364,178411
"서울시",동대문구,10,1005,-,-,-,-,3,634,2,171,1,34,1,46,-,-,3,120,-,-,-,-,-,-,90.5,55.0,-,-,-,62.5,-,17244,16882,362
"서울시",중랑구,3,177,-,-,-,-,-,-,1,60,-,-,1,49,1,68,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"서울시",성북구,4,327,-,-,-,-,1,190,2,84,1,53,-,-,-,-,-,-,-,-,-,-,-,-,-,97.2,-,-,-,-,-,1350,1350,-
"서울시",강북구,7,736,-,-,-,-,-,-,2,128,-,-,2,142,-,-,2,132,-,-,1,334,-,-,-,65.7,-,-,-,60.0,-,1124,1124,-
"서울시",도봉구,3,156,-,-,-,-,-,-,1,72,-,-,1,60,-,-,1,24,-,-,-,-,-,-,-,84.3,-,-,-,-,-,2673,2556,117
"서울시",노원구,1,93,-,-,-,-,-,-,-,-,-,-,1,93,-,-,-,-,-,-,-,-,-,-,-,80.9,-,-,-,-,-,1473,1473,-
"서울시",은평구,11,483,-,-,-,-,-,-,6,332,1,30,1,49,-,-,2,52,1,20,-,-,-,-,-,83.3,74.8,61.1,-,-,-,5518,5516,2
"서울시",서대문구,15,1219,-,-,1,503,1,319,-,-,3,139,1,31,1,50,8,177,-,-,-,-,-,37.1,86.5,-,68.1,-,-,75.9,-,40200,25763,14437
"서울시",마포구,23,4354,1,196,6,1651,6,1466,2,135,1,40,4,798,-,-,3,68,-,-,-,-,64.4,85.4,91.3,101.5,-,84.8,-,89.9,-,266508,228219,38289
"서울시",양천구,1,50,-,-,-,-,-,-,1,50,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"서울시",강서구,21,2694,1,238,-,-,5,831,3,146,3,174,7,1177,-,-,2,128,-,-,-,-,64.0,-,81.2,25.6,-,81.3,-,39.6,-,83120,48024,35096
"서울시",구로구,15,1601,-,-,2,306,2,680,2,115,-,-,1,142,-,-,8,358,-,-,-,-,-,71.7,81.1,67.1,-,-,-,75.3,-,27696,25448,2248
"서울시",금천구,11,1082,-,-,-,-,2,367,1,65,-,-,2,157,-,-,6,493,-,-,-,-,-,-,86.2,-,-,-,-,-,-,11781,10748,1033
"서울시",영등포구,42,3938,2,742,3,830,2,217,5,719,3,164,2,132,3,291,20,789,2,54,-,-,86.5,80.8,58.1,87.2,23.9,-,-,64.0,-,170911,101655,69256
"서울시",동작구,8,465,-,-,-,-,2,351,1,63,-,-,-,-,-,-,5,51,-,-,-,-,-,-,-,85.6,-,-,-,-,-,2730,2666,64
"서울시",관악구,13,659,-,-,-,-,-,-,4,273,-,-,2,153,-,-,7,233,-,-,-,-,-,-,-,57.6,-,78.2,-,50.0,-,4985,4685,300
"서울시",서초구,12,2021,1,379,4,957,2,298,3,206,-,-,-,-,1,160,1,21,-,-,-,-,80.5,52.8,82.7,74.6,-,-,-,37.1,-,170914,72018,98896
"서울시",강남구,59,9003,6,2216,8,1629,17,2783,12,768,1,42,4,834,3,461,7,242,1,28,-,-,82.5,80.6,80.0,79.7,94.3,45.8,-,45.0,-,691248,417022,274225
"서울시",송파구,23,2764,3,1115,-,-,4,699,9,587,1,41,2,98,1,160,1,6,2,58,-,-,68.8,-,88.8,84.2,77.4,-,-,-,-,244978,142882,102095
"서울시",강동구,4,211,-,-,-,-,-,-,2,123,2,88,-,-,-,-,-,-,-,-,-,-,-,-,-,-,54.7,-,-,-,-,1490,1490,-
